Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    CTEF            reduce using rule 29 (especial -> INVERSA .)
    CTEC            reduce using rule 29 (especial -> INVERSA .)
    CTESTRING       reduce using rule 29 (especial -> INVERSA .)
    LPAREN          reduce using rule 29 (especial -> INVERSA .)
    ID              reduce using rule 29 (especial -> INVERSA .)
    INT             reduce using rule 29 (especial -> INVERSA .)
    FLOAT           reduce using rule 29 (especial -> INVERSA .)
    CHAR            reduce using rule 29 (especial -> INVERSA .)


state 64

    (30) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 30 (especial -> DETERMINANTE .)
    MUL             reduce using rule 30 (especial -> DETERMINANTE .)
    DIV             reduce using rule 30 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 30 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 30 (especial -> DETERMINANTE .)
    GT              reduce using rule 30 (especial -> DETERMINANTE .)
    LT              reduce using rule 30 (especial -> DETERMINANTE .)
    GTE             reduce using rule 30 (especial -> DETERMINANTE .)
    LTE             reduce using rule 30 (especial -> DETERMINANTE .)
    NE              reduce using rule 30 (especial -> DETERMINANTE .)
    COMPARE         reduce using rule 30 (especial -> DETERMINANTE .)
    AND             reduce using rule 30 (especial -> DETERMINANTE .)
    OR              reduce using rule 30 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 30 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 30 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 30 (especial -> DETERMINANTE .)
    TO              reduce using rule 30 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 30 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 30 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 30 (especial -> DETERMINANTE .)
    CTESTRING       reduce using rule 30 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 30 (especial -> DETERMINANTE .)
    ID              reduce using rule 30 (especial -> DETERMINANTE .)
    INT             reduce using rule 30 (especial -> DETERMINANTE .)
    FLOAT           reduce using rule 30 (especial -> DETERMINANTE .)
    CHAR            reduce using rule 30 (especial -> DETERMINANTE .)


state 65

    (31) arr -> LBRACKET CTEI . RBRACKET
    (33) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (136) pexp -> CTEI . guardaCTE
    (96) guardaCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 89
    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)

  ! RBRACKET        [ reduce using rule 96 (guardaCTE -> .) ]

    guardaCTE                      shift and go to state 90

state 66

    (32) arr -> LBRACKET exp . RBRACKET
    (34) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (35) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 91


state 67

    (112) exp -> nexp .
    (113) exp -> nexp . OR addOperadorName nexp cuadruploOr

    RBRACKET        reduce using rule 112 (exp -> nexp .)
    RPAREN          reduce using rule 112 (exp -> nexp .)
    COMMA           reduce using rule 112 (exp -> nexp .)
    SEMICOLON       reduce using rule 112 (exp -> nexp .)
    TO              reduce using rule 112 (exp -> nexp .)
    OR              shift and go to state 92


state 68

    (115) nexp -> compexp .
    (116) nexp -> compexp . AND addOperadorName compexp cuadruploAnd

    OR              reduce using rule 115 (nexp -> compexp .)
    RBRACKET        reduce using rule 115 (nexp -> compexp .)
    RPAREN          reduce using rule 115 (nexp -> compexp .)
    COMMA           reduce using rule 115 (nexp -> compexp .)
    SEMICOLON       reduce using rule 115 (nexp -> compexp .)
    TO              reduce using rule 115 (nexp -> compexp .)
    AND             shift and go to state 93


state 69

    (118) compexp -> sumexp .
    (120) compexp1 -> sumexp . GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> sumexp . LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> sumexp . GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> sumexp . LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> sumexp . NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> sumexp . COMPARE addOperadorName sumexp cuadruploComparacion

    AND             reduce using rule 118 (compexp -> sumexp .)
    OR              reduce using rule 118 (compexp -> sumexp .)
    RBRACKET        reduce using rule 118 (compexp -> sumexp .)
    RPAREN          reduce using rule 118 (compexp -> sumexp .)
    COMMA           reduce using rule 118 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 118 (compexp -> sumexp .)
    TO              reduce using rule 118 (compexp -> sumexp .)
    GT              shift and go to state 94
    LT              shift and go to state 95
    GTE             shift and go to state 96
    LTE             shift and go to state 97
    NE              shift and go to state 98
    COMPARE         shift and go to state 99


state 70

    (119) compexp -> compexp1 . sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)

    sumexp                         shift and go to state 100
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 71

    (127) sumexp -> mulexp .
    (128) sumexp -> mulexp . PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> mulexp . MINUS addOperadorName mulexp cuadruploSuma

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 127 (sumexp -> mulexp .)
    LT              reduce using rule 127 (sumexp -> mulexp .)
    GTE             reduce using rule 127 (sumexp -> mulexp .)
    LTE             reduce using rule 127 (sumexp -> mulexp .)
    NE              reduce using rule 127 (sumexp -> mulexp .)
    COMPARE         reduce using rule 127 (sumexp -> mulexp .)
    AND             reduce using rule 127 (sumexp -> mulexp .)
    OR              reduce using rule 127 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 127 (sumexp -> mulexp .)
    RPAREN          reduce using rule 127 (sumexp -> mulexp .)
    COMMA           reduce using rule 127 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 127 (sumexp -> mulexp .)
    TO              reduce using rule 127 (sumexp -> mulexp .)
    CTEI            reduce using rule 127 (sumexp -> mulexp .)
    CTEF            reduce using rule 127 (sumexp -> mulexp .)
    CTEC            reduce using rule 127 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 127 (sumexp -> mulexp .)
    LPAREN          reduce using rule 127 (sumexp -> mulexp .)
    ID              reduce using rule 127 (sumexp -> mulexp .)
    MUL             reduce using rule 127 (sumexp -> mulexp .)
    DIV             reduce using rule 127 (sumexp -> mulexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

  ! PLUS            [ reduce using rule 127 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 127 (sumexp -> mulexp .) ]


state 72

    (131) mulexp -> pexp .
    (132) mulexp -> pexp . MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> pexp . DIV addOperadorName pexp cuadruploMultiplicacion

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 131 (mulexp -> pexp .)
    MINUS           reduce using rule 131 (mulexp -> pexp .)
    GT              reduce using rule 131 (mulexp -> pexp .)
    LT              reduce using rule 131 (mulexp -> pexp .)
    GTE             reduce using rule 131 (mulexp -> pexp .)
    LTE             reduce using rule 131 (mulexp -> pexp .)
    NE              reduce using rule 131 (mulexp -> pexp .)
    COMPARE         reduce using rule 131 (mulexp -> pexp .)
    AND             reduce using rule 131 (mulexp -> pexp .)
    OR              reduce using rule 131 (mulexp -> pexp .)
    RBRACKET        reduce using rule 131 (mulexp -> pexp .)
    RPAREN          reduce using rule 131 (mulexp -> pexp .)
    COMMA           reduce using rule 131 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 131 (mulexp -> pexp .)
    TO              reduce using rule 131 (mulexp -> pexp .)
    CTEI            reduce using rule 131 (mulexp -> pexp .)
    CTEF            reduce using rule 131 (mulexp -> pexp .)
    CTEC            reduce using rule 131 (mulexp -> pexp .)
    CTESTRING       reduce using rule 131 (mulexp -> pexp .)
    LPAREN          reduce using rule 131 (mulexp -> pexp .)
    ID              reduce using rule 131 (mulexp -> pexp .)
    MUL             shift and go to state 104
    DIV             shift and go to state 105

  ! MUL             [ reduce using rule 131 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 131 (mulexp -> pexp .) ]


state 73

    (135) pexp -> var1 . guardaID
    (142) guardaID -> .

    MUL             reduce using rule 142 (guardaID -> .)
    DIV             reduce using rule 142 (guardaID -> .)
    PLUS            reduce using rule 142 (guardaID -> .)
    MINUS           reduce using rule 142 (guardaID -> .)
    GT              reduce using rule 142 (guardaID -> .)
    LT              reduce using rule 142 (guardaID -> .)
    GTE             reduce using rule 142 (guardaID -> .)
    LTE             reduce using rule 142 (guardaID -> .)
    NE              reduce using rule 142 (guardaID -> .)
    COMPARE         reduce using rule 142 (guardaID -> .)
    AND             reduce using rule 142 (guardaID -> .)
    OR              reduce using rule 142 (guardaID -> .)
    RBRACKET        reduce using rule 142 (guardaID -> .)
    RPAREN          reduce using rule 142 (guardaID -> .)
    COMMA           reduce using rule 142 (guardaID -> .)
    SEMICOLON       reduce using rule 142 (guardaID -> .)
    TO              reduce using rule 142 (guardaID -> .)
    CTEI            reduce using rule 142 (guardaID -> .)
    CTEF            reduce using rule 142 (guardaID -> .)
    CTEC            reduce using rule 142 (guardaID -> .)
    CTESTRING       reduce using rule 142 (guardaID -> .)
    LPAREN          reduce using rule 142 (guardaID -> .)
    ID              reduce using rule 142 (guardaID -> .)

    guardaID                       shift and go to state 106

state 74

    (137) pexp -> CTEF . guardaCTE
    (96) guardaCTE -> .

    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)
    RBRACKET        reduce using rule 96 (guardaCTE -> .)
    RPAREN          reduce using rule 96 (guardaCTE -> .)
    COMMA           reduce using rule 96 (guardaCTE -> .)
    SEMICOLON       reduce using rule 96 (guardaCTE -> .)
    TO              reduce using rule 96 (guardaCTE -> .)
    CTEI            reduce using rule 96 (guardaCTE -> .)
    CTEF            reduce using rule 96 (guardaCTE -> .)
    CTEC            reduce using rule 96 (guardaCTE -> .)
    CTESTRING       reduce using rule 96 (guardaCTE -> .)
    LPAREN          reduce using rule 96 (guardaCTE -> .)
    ID              reduce using rule 96 (guardaCTE -> .)

    guardaCTE                      shift and go to state 107

state 75

    (138) pexp -> CTEC . guardaCTE
    (96) guardaCTE -> .

    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)
    RBRACKET        reduce using rule 96 (guardaCTE -> .)
    RPAREN          reduce using rule 96 (guardaCTE -> .)
    COMMA           reduce using rule 96 (guardaCTE -> .)
    SEMICOLON       reduce using rule 96 (guardaCTE -> .)
    TO              reduce using rule 96 (guardaCTE -> .)
    CTEI            reduce using rule 96 (guardaCTE -> .)
    CTEF            reduce using rule 96 (guardaCTE -> .)
    CTEC            reduce using rule 96 (guardaCTE -> .)
    CTESTRING       reduce using rule 96 (guardaCTE -> .)
    LPAREN          reduce using rule 96 (guardaCTE -> .)
    ID              reduce using rule 96 (guardaCTE -> .)

    guardaCTE                      shift and go to state 108

state 76

    (139) pexp -> CTESTRING . guardaCTE
    (96) guardaCTE -> .

    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)
    RBRACKET        reduce using rule 96 (guardaCTE -> .)
    RPAREN          reduce using rule 96 (guardaCTE -> .)
    COMMA           reduce using rule 96 (guardaCTE -> .)
    SEMICOLON       reduce using rule 96 (guardaCTE -> .)
    TO              reduce using rule 96 (guardaCTE -> .)
    CTEI            reduce using rule 96 (guardaCTE -> .)
    CTEF            reduce using rule 96 (guardaCTE -> .)
    CTEC            reduce using rule 96 (guardaCTE -> .)
    CTESTRING       reduce using rule 96 (guardaCTE -> .)
    LPAREN          reduce using rule 96 (guardaCTE -> .)
    ID              reduce using rule 96 (guardaCTE -> .)

    guardaCTE                      shift and go to state 109

state 77

    (140) pexp -> llamada .

    MUL             reduce using rule 140 (pexp -> llamada .)
    DIV             reduce using rule 140 (pexp -> llamada .)
    PLUS            reduce using rule 140 (pexp -> llamada .)
    MINUS           reduce using rule 140 (pexp -> llamada .)
    GT              reduce using rule 140 (pexp -> llamada .)
    LT              reduce using rule 140 (pexp -> llamada .)
    GTE             reduce using rule 140 (pexp -> llamada .)
    LTE             reduce using rule 140 (pexp -> llamada .)
    NE              reduce using rule 140 (pexp -> llamada .)
    COMPARE         reduce using rule 140 (pexp -> llamada .)
    AND             reduce using rule 140 (pexp -> llamada .)
    OR              reduce using rule 140 (pexp -> llamada .)
    RBRACKET        reduce using rule 140 (pexp -> llamada .)
    RPAREN          reduce using rule 140 (pexp -> llamada .)
    COMMA           reduce using rule 140 (pexp -> llamada .)
    SEMICOLON       reduce using rule 140 (pexp -> llamada .)
    TO              reduce using rule 140 (pexp -> llamada .)
    CTEI            reduce using rule 140 (pexp -> llamada .)
    CTEF            reduce using rule 140 (pexp -> llamada .)
    CTEC            reduce using rule 140 (pexp -> llamada .)
    CTESTRING       reduce using rule 140 (pexp -> llamada .)
    LPAREN          reduce using rule 140 (pexp -> llamada .)
    ID              reduce using rule 140 (pexp -> llamada .)


state 78

    (141) pexp -> LPAREN . exp RPAREN
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)

    exp                            shift and go to state 110
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 79

    (19) var1 -> ID .
    (20) var1 -> ID . COMMA var1 agregarVar
    (21) var1 -> ID . arr
    (22) var1 -> ID . arr COMMA var1 agregarVar
    (23) var1 -> ID . mat COMMA var1 agregarVar
    (24) var1 -> ID . mat
    (25) var1 -> ID . mat especial
    (76) llamada -> ID . llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (31) arr -> . LBRACKET CTEI RBRACKET
    (32) arr -> . LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (77) llamadaEra -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 19 (var1 -> ID .)
    MUL             reduce using rule 19 (var1 -> ID .)
    DIV             reduce using rule 19 (var1 -> ID .)
    PLUS            reduce using rule 19 (var1 -> ID .)
    MINUS           reduce using rule 19 (var1 -> ID .)
    GT              reduce using rule 19 (var1 -> ID .)
    LT              reduce using rule 19 (var1 -> ID .)
    GTE             reduce using rule 19 (var1 -> ID .)
    LTE             reduce using rule 19 (var1 -> ID .)
    NE              reduce using rule 19 (var1 -> ID .)
    COMPARE         reduce using rule 19 (var1 -> ID .)
    AND             reduce using rule 19 (var1 -> ID .)
    OR              reduce using rule 19 (var1 -> ID .)
    RBRACKET        reduce using rule 19 (var1 -> ID .)
    RPAREN          reduce using rule 19 (var1 -> ID .)
    SEMICOLON       reduce using rule 19 (var1 -> ID .)
    TO              reduce using rule 19 (var1 -> ID .)
    CTEI            reduce using rule 19 (var1 -> ID .)
    CTEF            reduce using rule 19 (var1 -> ID .)
    CTEC            reduce using rule 19 (var1 -> ID .)
    CTESTRING       reduce using rule 19 (var1 -> ID .)
    LPAREN          reduce using rule 19 (var1 -> ID .)
    ID              reduce using rule 19 (var1 -> ID .)
    COMMA           shift and go to state 49
    LBRACKET        shift and go to state 52

  ! COMMA           [ reduce using rule 19 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 77 (llamadaEra -> .) ]

    arr                            shift and go to state 50
    mat                            shift and go to state 51
    llamadaEra                     shift and go to state 111

state 80

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY . var estatutos RCURLY END
    (14) var -> . vars
    (15) var -> . empty
    (16) vars -> . VAR var_2
    (143) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RCURLY          reduce using rule 143 (empty -> .)

    var                            shift and go to state 112
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 81

    (74) param2 -> param2 type param .

    RPAREN          reduce using rule 74 (param2 -> param2 type param .)
    INT             reduce using rule 74 (param2 -> param2 type param .)
    FLOAT           reduce using rule 74 (param2 -> param2 type param .)
    CHAR            reduce using rule 74 (param2 -> param2 type param .)


state 82

    (65) param -> ID . agregarParametro
    (66) param -> ID . COMMA param agregarParametro
    (67) param -> ID . arr
    (68) param -> ID . arr COMMA param
    (69) param -> ID . mat COMMA param
    (70) param -> ID . mat
    (71) param -> ID . mat especial
    (73) agregarParametro -> .
    (31) arr -> . LBRACKET CTEI RBRACKET
    (32) arr -> . LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 73 (agregarParametro -> .)
    INT             reduce using rule 73 (agregarParametro -> .)
    FLOAT           reduce using rule 73 (agregarParametro -> .)
    CHAR            reduce using rule 73 (agregarParametro -> .)
    LBRACKET        shift and go to state 52

    agregarParametro               shift and go to state 113
    arr                            shift and go to state 115
    mat                            shift and go to state 116

state 83

    (72) param -> empty .

    RPAREN          reduce using rule 72 (param -> empty .)
    INT             reduce using rule 72 (param -> empty .)
    FLOAT           reduce using rule 72 (param -> empty .)
    CHAR            reduce using rule 72 (param -> empty .)


state 84

    (43) funcion_1 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
    (74) param2 -> . param2 type param
    (75) param2 -> . empty
    (143) empty -> .

    RPAREN          reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)

    param2                         shift and go to state 117
    empty                          shift and go to state 40

state 85

    (44) funcion_2 -> ID guardaFuncion LPAREN . param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (74) param2 -> . param2 type param
    (75) param2 -> . empty
    (143) empty -> .

    RPAREN          reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)

    param2                         shift and go to state 118
    empty                          shift and go to state 40

state 86

    (20) var1 -> ID COMMA var1 agregarVar .

    SEMICOLON       reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MUL             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    DIV             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    PLUS            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    MINUS           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LT              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    GTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LTE             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    NE              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMPARE         reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    AND             reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    OR              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RBRACKET        reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    RPAREN          reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    COMMA           reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    TO              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    CTEI            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    CTEF            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    CTEC            reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    CTESTRING       reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    LPAREN          reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)
    ID              reduce using rule 20 (var1 -> ID COMMA var1 agregarVar .)


state 87

    (22) var1 -> ID arr COMMA var1 . agregarVar
    (27) agregarVar -> .

    SEMICOLON       reduce using rule 27 (agregarVar -> .)
    MUL             reduce using rule 27 (agregarVar -> .)
