Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LTE
    MUL
    DIV
    MINUS
    NE
    LT
    PLUS
    GT
    GTE
    AND
    FROM
    CTEC
    OR

Grammar

Rule 0     S' -> prog
    RETURN          reduce using rule 6 (estatutos -> lectura estatutos .)


state 74

    (12) for -> FOR asignacion . TO CTEI LCURLY estatutos RCURLY

    TO              shift and go to state 99


state 75

    (31) asignacion -> ID . EQUALS expresion

    EQUALS          shift and go to state 77


state 76

    (3) main_1 -> MAIN LPAREN RPAREN LCURLY estatutos RCURLY .

    END             reduce using rule 3 (main_1 -> MAIN LPAREN RPAREN LCURLY estatutos RCURLY .)


state 77

    (31) asignacion -> ID EQUALS . expresion
    (18) expresion -> . CTEI
    (19) expresion -> . CTEF

    CTEI            shift and go to state 95
    CTEF            shift and go to state 94

    expresion                      shift and go to state 100

state 78

    (32) llamadaFun -> ID LPAREN . expresion RPAREN SEMICOLON
    (18) expresion -> . CTEI
    (19) expresion -> . CTEF

    CTEI            shift and go to state 95
    CTEF            shift and go to state 94

    expresion                      shift and go to state 101

state 79

    (14) if -> IF LPAREN . expresion RPAREN THEN LCURLY estatutos RCURLY else
    (18) expresion -> . CTEI
    (19) expresion -> . CTEF

    CTEI            shift and go to state 95
    CTEF            shift and go to state 94

    expresion                      shift and go to state 102

state 80

    (8) estatutos -> for estatutos .

    RCURLY          reduce using rule 8 (estatutos -> for estatutos .)
    RETURN          reduce using rule 8 (estatutos -> for estatutos .)


state 81

    (4) estatutos -> asignacion SEMICOLON . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 103
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 82

    (9) estatutos -> while estatutos .

    RCURLY          reduce using rule 9 (estatutos -> while estatutos .)
    RETURN          reduce using rule 9 (estatutos -> while estatutos .)


state 83

    (7) estatutos -> escritura estatutos .

    RCURLY          reduce using rule 7 (estatutos -> escritura estatutos .)
    RETURN          reduce using rule 7 (estatutos -> escritura estatutos .)


state 84

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN var . LCURLY estatutos RCURLY methods

    LCURLY          shift and go to state 104


state 85

    (47) argumentos -> type ID multiArg .

    RPAREN          reduce using rule 47 (argumentos -> type ID multiArg .)


state 86

    (49) multiArg -> COMMA . argumentos
    (47) argumentos -> . type ID multiArg
    (48) argumentos -> . empty
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (51) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    RPAREN          reduce using rule 51 (empty -> .)

    argumentos                     shift and go to state 105
    type                           shift and go to state 39
    empty                          shift and go to state 40

state 87

    (50) multiArg -> empty .

    RPAREN          reduce using rule 50 (multiArg -> empty .)


state 88

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var . LCURLY estatutos return RCURLY methods

    LCURLY          shift and go to state 106


state 89

    (20) arreglos -> type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON .

    FUNCION         reduce using rule 20 (arreglos -> type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON .)
    MAIN            reduce using rule 20 (arreglos -> type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON .)
    LCURLY          reduce using rule 20 (arreglos -> type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON .)


state 90

    (21) arrAux -> COMMA ID . LBRACKET CTEI RBRACKET

    LBRACKET        shift and go to state 107


state 91

    (27) lectura -> READ LPAREN lecturaAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 92

    (28) lecturaAux -> ID . lecturaAux2
    (29) lecturaAux2 -> . COMMA lecturaAux
    (30) lecturaAux2 -> . empty
    (51) empty -> .

    COMMA           shift and go to state 110
    RPAREN          reduce using rule 51 (empty -> .)

    lecturaAux2                    shift and go to state 109
    empty                          shift and go to state 111

state 93

    (13) while -> WHILE LPAREN expresion . RPAREN LCURLY estatutos RCURLY

    RPAREN          shift and go to state 112


state 94

    (19) expresion -> CTEF .

    RPAREN          reduce using rule 19 (expresion -> CTEF .)
    SEMICOLON       reduce using rule 19 (expresion -> CTEF .)
    TO              reduce using rule 19 (expresion -> CTEF .)


state 95

    (18) expresion -> CTEI .

    RPAREN          reduce using rule 18 (expresion -> CTEI .)
    SEMICOLON       reduce using rule 18 (expresion -> CTEI .)
    TO              reduce using rule 18 (expresion -> CTEI .)


state 96

    (23) escritura -> PRINT LPAREN escrituraAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 97

    (25) escrituraAux -> COMILLA . CTESTRING COMILLA
    (26) escrituraAux -> COMILLA . CTESTRING COMILLA COMMA ID

    CTESTRING       shift and go to state 114


state 98

    (24) escrituraAux -> ID .

    RPAREN          reduce using rule 24 (escrituraAux -> ID .)


state 99

    (12) for -> FOR asignacion TO . CTEI LCURLY estatutos RCURLY

    CTEI            shift and go to state 115


state 100

    (31) asignacion -> ID EQUALS expresion .

    SEMICOLON       reduce using rule 31 (asignacion -> ID EQUALS expresion .)
    TO              reduce using rule 31 (asignacion -> ID EQUALS expresion .)


state 101

    (32) llamadaFun -> ID LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 102

    (14) if -> IF LPAREN expresion . RPAREN THEN LCURLY estatutos RCURLY else

    RPAREN          shift and go to state 117


state 103

    (4) estatutos -> asignacion SEMICOLON estatutos .

    RCURLY          reduce using rule 4 (estatutos -> asignacion SEMICOLON estatutos .)
    RETURN          reduce using rule 4 (estatutos -> asignacion SEMICOLON estatutos .)


state 104

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY . estatutos RCURLY methods
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 118
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 105

    (49) multiArg -> COMMA argumentos .

    RPAREN          reduce using rule 49 (multiArg -> COMMA argumentos .)


state 106

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY . estatutos return RCURLY methods
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RETURN          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 119
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 107

    (21) arrAux -> COMMA ID LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 120


state 108

    (27) lectura -> READ LPAREN lecturaAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 109

    (28) lecturaAux -> ID lecturaAux2 .

    RPAREN          reduce using rule 28 (lecturaAux -> ID lecturaAux2 .)


state 110

    (29) lecturaAux2 -> COMMA . lecturaAux
    (28) lecturaAux -> . ID lecturaAux2

    ID              shift and go to state 92

    lecturaAux                     shift and go to state 122

state 111

    (30) lecturaAux2 -> empty .

    RPAREN          reduce using rule 30 (lecturaAux2 -> empty .)


state 112

    (13) while -> WHILE LPAREN expresion RPAREN . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 123


state 113

    (23) escritura -> PRINT LPAREN escrituraAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 114

    (25) escrituraAux -> COMILLA CTESTRING . COMILLA
    (26) escrituraAux -> COMILLA CTESTRING . COMILLA COMMA ID

    COMILLA         shift and go to state 125


state 115

    (12) for -> FOR asignacion TO CTEI . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 126


state 116

    (32) llamadaFun -> ID LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 117

    (14) if -> IF LPAREN expresion RPAREN . THEN LCURLY estatutos RCURLY else

    THEN            shift and go to state 128


state 118

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos . RCURLY methods

    RCURLY          shift and go to state 129


state 119

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos . return RCURLY methods
    (17) return -> . RETURN expresion SEMICOLON

    RETURN          shift and go to state 130

    return                         shift and go to state 131

state 120

    (21) arrAux -> COMMA ID LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 132


state 121

    (27) lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .

    ID              reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    READ            reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    IF              reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)
    RETURN          reduce using rule 27 (lectura -> READ LPAREN lecturaAux RPAREN SEMICOLON .)


state 122

    (29) lecturaAux2 -> COMMA lecturaAux .

    RPAREN          reduce using rule 29 (lecturaAux2 -> COMMA lecturaAux .)


state 123

    (13) while -> WHILE LPAREN expresion RPAREN LCURLY . estatutos RCURLY
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    for                            shift and go to state 58
    asignacion                     shift and go to state 59
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 133
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 124

    (23) escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .

    ID              reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    READ            reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    PRINT           reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    IF              reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    RCURLY          reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    RETURN          reduce using rule 23 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)


state 125

    (25) escrituraAux -> COMILLA CTESTRING COMILLA .
    (26) escrituraAux -> COMILLA CTESTRING COMILLA . COMMA ID

    RPAREN          reduce using rule 25 (escrituraAux -> COMILLA CTESTRING COMILLA .)
    COMMA           shift and go to state 134


state 126

    (12) for -> FOR asignacion TO CTEI LCURLY . estatutos RCURLY
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 135
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 127

    (32) llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    READ            reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    IF              reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    RCURLY          reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (llamadaFun -> ID LPAREN expresion RPAREN SEMICOLON .)


state 128

    (14) if -> IF LPAREN expresion RPAREN THEN . LCURLY estatutos RCURLY else

    LCURLY          shift and go to state 136


state 129

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY . methods
    (44) methods -> . FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods
    (45) methods -> . FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods
    (46) methods -> . empty
    (51) empty -> .

    FUNCION         shift and go to state 12
    MAIN            reduce using rule 51 (empty -> .)

    methods                        shift and go to state 137
    empty                          shift and go to state 11

state 130

    (17) return -> RETURN . expresion SEMICOLON
    (18) expresion -> . CTEI
    (19) expresion -> . CTEF

    CTEI            shift and go to state 95
    CTEF            shift and go to state 94

    expresion                      shift and go to state 138

state 131

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return . RCURLY methods

    RCURLY          shift and go to state 139


state 132

    (21) arrAux -> COMMA ID LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 21 (arrAux -> COMMA ID LBRACKET CTEI RBRACKET .)


state 133

    (13) while -> WHILE LPAREN expresion RPAREN LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 140


state 134

    (26) escrituraAux -> COMILLA CTESTRING COMILLA COMMA . ID

    ID              shift and go to state 141


state 135

    (12) for -> FOR asignacion TO CTEI LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 142


state 136

    (14) if -> IF LPAREN expresion RPAREN THEN LCURLY . estatutos RCURLY else
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    for                            shift and go to state 58
    asignacion                     shift and go to state 59
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 143
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 137

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods .

    MAIN            reduce using rule 44 (methods -> FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods .)


state 138

    (17) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 144


state 139

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY . methods
    (44) methods -> . FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods
    (45) methods -> . FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods
    (46) methods -> . empty
    (51) empty -> .

    FUNCION         shift and go to state 12
    MAIN            reduce using rule 51 (empty -> .)

    methods                        shift and go to state 145
    empty                          shift and go to state 11

state 140

    (13) while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .

    ID              reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    READ            reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    PRINT           reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    FOR             reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    WHILE           reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    IF              reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)
    RETURN          reduce using rule 13 (while -> WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY .)


state 141

    (26) escrituraAux -> COMILLA CTESTRING COMILLA COMMA ID .

    RPAREN          reduce using rule 26 (escrituraAux -> COMILLA CTESTRING COMILLA COMMA ID .)


state 142

    (12) for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .

    ID              reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    READ            reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    PRINT           reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    FOR             reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    WHILE           reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    IF              reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    RCURLY          reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)
    RETURN          reduce using rule 12 (for -> FOR asignacion TO CTEI LCURLY estatutos RCURLY .)


state 143

    (14) if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos . RCURLY else

    RCURLY          shift and go to state 146


state 144

    (17) return -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 17 (return -> RETURN expresion SEMICOLON .)


state 145

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods .

    MAIN            reduce using rule 45 (methods -> FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods .)


state 146

    (14) if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY . else
    (15) else -> . ELSE LCURLY estatutos RCURLY
    (16) else -> . empty
    (51) empty -> .

    ELSE            shift and go to state 148
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    empty                          shift and go to state 149
    else                           shift and go to state 147

state 147

    (14) if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .

    ID              reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    READ            reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    PRINT           reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    FOR             reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    WHILE           reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    IF              reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    RCURLY          reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)
    RETURN          reduce using rule 14 (if -> IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else .)


state 148

    (15) else -> ELSE . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 150


state 149

    (16) else -> empty .

    ID              reduce using rule 16 (else -> empty .)
    READ            reduce using rule 16 (else -> empty .)
    PRINT           reduce using rule 16 (else -> empty .)
    FOR             reduce using rule 16 (else -> empty .)
    WHILE           reduce using rule 16 (else -> empty .)
    IF              reduce using rule 16 (else -> empty .)
    RCURLY          reduce using rule 16 (else -> empty .)
    RETURN          reduce using rule 16 (else -> empty .)


state 150

    (15) else -> ELSE LCURLY . estatutos RCURLY
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 151
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 151

    (15) else -> ELSE LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 152


state 152

    (15) else -> ELSE LCURLY estatutos RCURLY .

    ID              reduce using rule 15 (else -> ELSE LCURLY estatutos RCURLY .)
    READ            reduce using rule 15 (else -> ELSE LCURLY estatutos RCURLY .)
    PRINT           reduce using rule 15 (else -> ELSE LCURLY estatutos RCURLY .)
